,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,-0.1,-1.173333,-0.673333,-0.76,-2.173333,-0.193333,-0.4,-1.373333,-1.286667,-1.053333,-0.906667,-0.76,-0.573333,-1.606667,-0.8,-0.093333,-0.193333,-2.206667,-1.38,-0.826667
1,-0.442656,-0.537223,-0.400402,-0.599598,-2.303823,-0.279678,-0.358149,-1.094567,-0.867203,-0.94165,-1.062374,-0.249497,-0.891348,-1.251509,-0.949698,-0.370221,-0.521127,-2.124748,-1.054326,-0.869215
2,0.516883,-0.820779,-0.623377,-0.807792,-1.750649,-0.101299,-0.368831,-0.61039,-1.423377,-0.672727,-0.631169,-0.298701,-0.161039,-1.568831,-1.171429,0.148052,-0.116883,-2.353247,-1.52987,-0.384416
3,-0.497653,-0.396714,-0.396714,-0.626761,-2.028169,-0.389671,-0.234742,-1.392019,-0.638498,-0.903756,-0.983568,-0.197183,-0.901408,-1.410798,-1.030516,-0.107981,-0.403756,-2.542254,-1.187793,-0.938967
4,-1.253521,-0.95171,-0.710262,-0.913481,-2.237425,-0.635815,-0.756539,-1.949698,-1.203219,-1.338028,-1.31992,-0.615694,-1.126761,-1.354125,-2.064386,-0.346076,-0.816901,-2.434608,-1.307847,-1.273642
5,-0.307692,-0.528428,-0.632107,-0.822742,-2.334448,-0.414716,-0.625418,-1.695652,-0.458194,-0.993311,-1.107023,-0.555184,-0.782609,-1.471572,-1.571906,-0.38796,-0.618729,-2.929766,-1.344482,-1.207358
6,-0.741176,-0.534641,-0.615686,-1.018301,-2.338562,-0.345098,-0.745098,-1.992157,-0.908497,-1.426144,-0.488889,-1.63268,-1.108497,-1.908497,-1.858824,-0.730719,-0.813072,-2.057516,-1.796078,-1.499346
7,-0.371179,-0.630277,-0.710335,-0.689956,-2.131004,-0.505095,-0.63901,-1.294032,-0.97671,-0.729258,-0.810771,-0.435226,-0.691412,-1.062591,-1.20524,-0.462882,-0.586608,-2.091703,-1.030568,-0.90393
8,0.015707,-0.230366,-0.829843,-0.806283,-2.353403,-0.240838,-0.510471,-1.104712,-0.60733,-1.329843,-1.193717,-0.515707,-1.020942,-1.505236,-0.910995,-0.180628,-0.515707,-2.570681,-1.358639,-1.049738
9,-1.759382,-1.19426,-0.295806,-1.417219,-0.993377,-1.06181,-0.779249,-2.200883,-0.772627,-0.85872,-0.551876,-0.812362,-1.09713,-1.368653,-1.565121,-0.163355,-0.856512,-1.852097,-1.269316,-1.580574
